current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch  12, local model AZ, internal_epoch   1,  Average loss: 0.0452, Accuracy: 27513/43021 (63.9525%)
___Train Local_Simple ,  epoch  12, local model AZ, internal_epoch   2,  Average loss: 0.0406, Accuracy: 30997/43021 (72.0509%)
___Train Local_Simple ,  epoch  12, local model ME, internal_epoch   1,  Average loss: 0.0369, Accuracy: 3088/3979 (77.6074%)
___Train Local_Simple ,  epoch  12, local model ME, internal_epoch   2,  Average loss: 0.0391, Accuracy: 2877/3979 (72.3046%)
___Train Local_Simple ,  epoch  12, local model RI, internal_epoch   1,  Average loss: 0.0455, Accuracy: 5116/8004 (63.9180%)
___Train Local_Simple ,  epoch  12, local model RI, internal_epoch   2,  Average loss: 0.0460, Accuracy: 4897/8004 (61.1819%)
___Train Local_Simple ,  epoch  12, local model AK, internal_epoch   1,  Average loss: 0.0457, Accuracy: 2754/4184 (65.8222%)
___Train Local_Simple ,  epoch  12, local model AK, internal_epoch   2,  Average loss: 0.0444, Accuracy: 2771/4184 (66.2285%)
___Train Local_Simple ,  epoch  12, local model AR, internal_epoch   1,  Average loss: 0.0445, Accuracy: 9524/13659 (69.7269%)
___Train Local_Simple ,  epoch  12, local model AR, internal_epoch   2,  Average loss: 0.0490, Accuracy: 7878/13659 (57.6763%)
___Train Local_Simple ,  epoch  12, local model NE, internal_epoch   1,  Average loss: 0.0473, Accuracy: 4021/6255 (64.2846%)
___Train Local_Simple ,  epoch  12, local model NE, internal_epoch   2,  Average loss: 0.0441, Accuracy: 4160/6255 (66.5068%)
___Train Local_Simple ,  epoch  12, local model WA, internal_epoch   1,  Average loss: 0.0421, Accuracy: 25740/37648 (68.3702%)
___Train Local_Simple ,  epoch  12, local model WA, internal_epoch   2,  Average loss: 0.0370, Accuracy: 28216/37648 (74.9469%)
___Train Local_Simple ,  epoch  12, local model OR, internal_epoch   1,  Average loss: 0.0421, Accuracy: 13670/21431 (63.7861%)
___Train Local_Simple ,  epoch  12, local model OR, internal_epoch   2,  Average loss: 0.0389, Accuracy: 14711/21431 (68.6436%)
___Train Local_Simple ,  epoch  12, local model ID, internal_epoch   1,  Average loss: 0.0400, Accuracy: 2574/3446 (74.6953%)
___Train Local_Simple ,  epoch  12, local model ID, internal_epoch   2,  Average loss: 0.0405, Accuracy: 2504/3446 (72.6640%)
___Train Local_Simple ,  epoch  12, local model CT, internal_epoch   1,  Average loss: 0.0438, Accuracy: 18954/28628 (66.2079%)
___Train Local_Simple ,  epoch  12, local model CT, internal_epoch   2,  Average loss: 0.0456, Accuracy: 18302/28628 (63.9304%)
___Train Local_Simple ,  epoch  12, local model MO, internal_epoch   1,  Average loss: 0.0443, Accuracy: 19467/28867 (67.4369%)
___Train Local_Simple ,  epoch  12, local model MO, internal_epoch   2,  Average loss: 0.0482, Accuracy: 16360/28867 (56.6737%)
___Train Local_Simple ,  epoch  12, local model UT, internal_epoch   1,  Average loss: 0.0454, Accuracy: 7190/11994 (59.9466%)
___Train Local_Simple ,  epoch  12, local model UT, internal_epoch   2,  Average loss: 0.0430, Accuracy: 7842/11994 (65.3827%)
___Train Local_Simple ,  epoch  12, local model NV, internal_epoch   1,  Average loss: 0.0442, Accuracy: 17133/26125 (65.5809%)
___Train Local_Simple ,  epoch  12, local model NV, internal_epoch   2,  Average loss: 0.0403, Accuracy: 18520/26125 (70.8900%)
___Train Local_Simple ,  epoch  12, local model IL, internal_epoch   1,  Average loss: 0.0459, Accuracy: 43850/72938 (60.1196%)
___Train Local_Simple ,  epoch  12, local model IL, internal_epoch   2,  Average loss: 0.0398, Accuracy: 51700/72938 (70.8821%)
___Train Local_Simple ,  epoch  12, local model CO, internal_epoch   1,  Average loss: 0.0440, Accuracy: 23999/38546 (62.2607%)
___Train Local_Simple ,  epoch  12, local model CO, internal_epoch   2,  Average loss: 0.0466, Accuracy: 21496/38546 (55.7671%)
___Train Local_Simple ,  epoch  12, local model CA, internal_epoch   1,  Average loss: 0.0460, Accuracy: 149922/251626 (59.5813%)
___Train Local_Simple ,  epoch  12, local model CA, internal_epoch   2,  Average loss: 0.0434, Accuracy: 163604/251626 (65.0187%)
___Train Local_Simple ,  epoch  12, local model IA, internal_epoch   1,  Average loss: 0.2869, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  12, local model IA, internal_epoch   2,  Average loss: 0.2856, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  12, local model MT, internal_epoch   1,  Average loss: 0.0447, Accuracy: 3337/5039 (66.2235%)
___Train Local_Simple ,  epoch  12, local model MT, internal_epoch   2,  Average loss: 0.0354, Accuracy: 3851/5039 (76.4239%)
___Train Local_Simple ,  epoch  12, local model WI, internal_epoch   1,  Average loss: 0.0458, Accuracy: 15145/23901 (63.3655%)
___Train Local_Simple ,  epoch  12, local model WI, internal_epoch   2,  Average loss: 0.0449, Accuracy: 15947/23901 (66.7211%)
___Train Local_Simple ,  epoch  12, local model TN, internal_epoch   1,  Average loss: 0.0465, Accuracy: 18065/28386 (63.6405%)
___Train Local_Simple ,  epoch  12, local model TN, internal_epoch   2,  Average loss: 0.0462, Accuracy: 17732/28386 (62.4674%)
___Train Local_Simple ,  epoch  12, local model SC, internal_epoch   1,  Average loss: 0.0427, Accuracy: 15280/22402 (68.2082%)
___Train Local_Simple ,  epoch  12, local model SC, internal_epoch   2,  Average loss: 0.0452, Accuracy: 13760/22402 (61.4231%)
___Train Local_Simple ,  epoch  12, local model MD, internal_epoch   1,  Average loss: 0.0486, Accuracy: 25863/43206 (59.8597%)
___Train Local_Simple ,  epoch  12, local model MD, internal_epoch   2,  Average loss: 0.0463, Accuracy: 27699/43206 (64.1092%)
___Train Local_Simple ,  epoch  12, local model OK, internal_epoch   1,  Average loss: 0.0433, Accuracy: 11573/16552 (69.9190%)
___Train Local_Simple ,  epoch  12, local model OK, internal_epoch   2,  Average loss: 0.0388, Accuracy: 12292/16552 (74.2629%)
___Train Local_Simple ,  epoch  12, local model VA, internal_epoch   1,  Average loss: 0.0504, Accuracy: 26174/50363 (51.9707%)
___Train Local_Simple ,  epoch  12, local model VA, internal_epoch   2,  Average loss: 0.0481, Accuracy: 28763/50363 (57.1114%)
___Train Local_Simple ,  epoch  12, local model NH, internal_epoch   1,  Average loss: 0.0424, Accuracy: 6009/8913 (67.4184%)
___Train Local_Simple ,  epoch  12, local model NH, internal_epoch   2,  Average loss: 0.0419, Accuracy: 6021/8913 (67.5530%)
___Train Local_Simple ,  epoch  12, local model MS, internal_epoch   1,  Average loss: 0.0482, Accuracy: 6452/10111 (63.8117%)
___Train Local_Simple ,  epoch  12, local model MS, internal_epoch   2,  Average loss: 0.0484, Accuracy: 6309/10111 (62.3974%)
___Train Local_Simple ,  epoch  12, local model FL, internal_epoch   1,  Average loss: 0.0409, Accuracy: 92987/129592 (71.7537%)
___Train Local_Simple ,  epoch  12, local model FL, internal_epoch   2,  Average loss: 0.0413, Accuracy: 90458/129592 (69.8021%)
___Train Local_Simple ,  epoch  12, local model NY, internal_epoch   1,  Average loss: 0.0439, Accuracy: 99508/149111 (66.7342%)
___Train Local_Simple ,  epoch  12, local model NY, internal_epoch   2,  Average loss: 0.0424, Accuracy: 103218/149111 (69.2223%)
___Train Local_Simple ,  epoch  12, local model MI, internal_epoch   1,  Average loss: 0.0431, Accuracy: 32262/47016 (68.6192%)
___Train Local_Simple ,  epoch  12, local model MI, internal_epoch   2,  Average loss: 0.0418, Accuracy: 32676/47016 (69.4997%)
time spent on training: 605.9872879981995
___Test Target_Simple poisoned: False, epoch: 12: Average loss: 0.8191, Accuracy: 1323074/1808515 (73.1580%)
saving model
Done in 752.6333446502686 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  13, local model KY, internal_epoch   1,  Average loss: 0.0501, Accuracy: 9031/17509 (51.5792%)
___Train Local_Simple ,  epoch  13, local model KY, internal_epoch   2,  Average loss: 0.0462, Accuracy: 10740/17509 (61.3399%)
___Train Local_Simple ,  epoch  13, local model MN, internal_epoch   1,  Average loss: 0.0480, Accuracy: 17981/31613 (56.8785%)
___Train Local_Simple ,  epoch  13, local model MN, internal_epoch   2,  Average loss: 0.0452, Accuracy: 19905/31613 (62.9646%)
___Train Local_Simple ,  epoch  13, local model WY, internal_epoch   1,  Average loss: 0.0479, Accuracy: 2180/3798 (57.3986%)
___Train Local_Simple ,  epoch  13, local model WY, internal_epoch   2,  Average loss: 0.0448, Accuracy: 2418/3798 (63.6651%)
___Train Local_Simple ,  epoch  13, local model SD, internal_epoch   1,  Average loss: 0.0424, Accuracy: 2640/3639 (72.5474%)
___Train Local_Simple ,  epoch  13, local model SD, internal_epoch   2,  Average loss: 0.0497, Accuracy: 1919/3639 (52.7343%)
___Train Local_Simple ,  epoch  13, local model VT, internal_epoch   1,  Average loss: 0.0414, Accuracy: 2784/3949 (70.4989%)
___Train Local_Simple ,  epoch  13, local model VT, internal_epoch   2,  Average loss: 0.0402, Accuracy: 2661/3949 (67.3841%)
___Train Local_Simple ,  epoch  13, local model IN, internal_epoch   1,  Average loss: 0.0445, Accuracy: 19861/30012 (66.1769%)
___Train Local_Simple ,  epoch  13, local model IN, internal_epoch   2,  Average loss: 0.0416, Accuracy: 21233/30012 (70.7484%)
___Train Local_Simple ,  epoch  13, local model KS, internal_epoch   1,  Average loss: 0.0440, Accuracy: 9622/15287 (62.9424%)
___Train Local_Simple ,  epoch  13, local model KS, internal_epoch   2,  Average loss: 0.0401, Accuracy: 10295/15287 (67.3448%)
___Train Local_Simple ,  epoch  13, local model NJ, internal_epoch   1,  Average loss: 0.0417, Accuracy: 46515/66505 (69.9421%)
___Train Local_Simple ,  epoch  13, local model NJ, internal_epoch   2,  Average loss: 0.0469, Accuracy: 41089/66505 (61.7833%)
___Train Local_Simple ,  epoch  13, local model LA, internal_epoch   1,  Average loss: 0.0479, Accuracy: 12480/20607 (60.5619%)
___Train Local_Simple ,  epoch  13, local model LA, internal_epoch   2,  Average loss: 0.0452, Accuracy: 13654/20607 (66.2590%)
___Train Local_Simple ,  epoch  13, local model DC, internal_epoch   1,  Average loss: 0.0424, Accuracy: 2981/4284 (69.5845%)
___Train Local_Simple ,  epoch  13, local model DC, internal_epoch   2,  Average loss: 0.0489, Accuracy: 2350/4284 (54.8553%)
___Train Local_Simple ,  epoch  13, local model NM, internal_epoch   1,  Average loss: 0.0462, Accuracy: 6202/9588 (64.6850%)
___Train Local_Simple ,  epoch  13, local model NM, internal_epoch   2,  Average loss: 0.0472, Accuracy: 5853/9588 (61.0451%)
___Train Local_Simple ,  epoch  13, local model AL, internal_epoch   1,  Average loss: 0.0495, Accuracy: 12455/21827 (57.0624%)
___Train Local_Simple ,  epoch  13, local model AL, internal_epoch   2,  Average loss: 0.0472, Accuracy: 13582/21827 (62.2257%)
___Train Local_Simple ,  epoch  13, local model GA, internal_epoch   1,  Average loss: 0.0468, Accuracy: 34969/59356 (58.9140%)
___Train Local_Simple ,  epoch  13, local model GA, internal_epoch   2,  Average loss: 0.0439, Accuracy: 39948/59356 (67.3024%)
___Train Local_Simple ,  epoch  13, local model OH, internal_epoch   1,  Average loss: 0.0429, Accuracy: 41204/60105 (68.5534%)
___Train Local_Simple ,  epoch  13, local model OH, internal_epoch   2,  Average loss: 0.0466, Accuracy: 35396/60105 (58.8903%)
___Train Local_Simple ,  epoch  13, local model WV, internal_epoch   1,  Average loss: 0.0426, Accuracy: 4326/6680 (64.7605%)
___Train Local_Simple ,  epoch  13, local model WV, internal_epoch   2,  Average loss: 0.0388, Accuracy: 4781/6680 (71.5719%)
___Train Local_Simple ,  epoch  13, local model ND, internal_epoch   1,  Average loss: 0.0441, Accuracy: 1942/2872 (67.6184%)
___Train Local_Simple ,  epoch  13, local model ND, internal_epoch   2,  Average loss: 0.0434, Accuracy: 1995/2872 (69.4638%)
___Train Local_Simple ,  epoch  13, local model MA, internal_epoch   1,  Average loss: 0.0464, Accuracy: 24817/41427 (59.9054%)
___Train Local_Simple ,  epoch  13, local model MA, internal_epoch   2,  Average loss: 0.0518, Accuracy: 20307/41427 (49.0188%)
___Train Local_Simple ,  epoch  13, local model HI, internal_epoch   1,  Average loss: 0.0444, Accuracy: 5569/8534 (65.2566%)
___Train Local_Simple ,  epoch  13, local model HI, internal_epoch   2,  Average loss: 0.0453, Accuracy: 5326/8534 (62.4092%)
___Train Local_Simple ,  epoch  13, local model PA, internal_epoch   1,  Average loss: 0.0494, Accuracy: 34897/61551 (56.6961%)
___Train Local_Simple ,  epoch  13, local model PA, internal_epoch   2,  Average loss: 0.0463, Accuracy: 37627/61551 (61.1314%)
___Train Local_Simple ,  epoch  13, local model NC, internal_epoch   1,  Average loss: 0.0425, Accuracy: 34843/50184 (69.4305%)
___Train Local_Simple ,  epoch  13, local model NC, internal_epoch   2,  Average loss: 0.0481, Accuracy: 29056/50184 (57.8989%)
___Train Local_Simple ,  epoch  13, local model DE, internal_epoch   1,  Average loss: 0.0496, Accuracy: 2810/5166 (54.3941%)
___Train Local_Simple ,  epoch  13, local model DE, internal_epoch   2,  Average loss: 0.0478, Accuracy: 3022/5166 (58.4979%)
___Train Local_Simple ,  epoch  13, local model TX, internal_epoch   1,  Average loss: 0.0454, Accuracy: 92891/149068 (62.3145%)
___Train Local_Simple ,  epoch  13, local model TX, internal_epoch   2,  Average loss: 0.0333, Accuracy: 115250/149068 (77.3137%)
___Train Local_Simple ,  epoch  13, local model AZ, internal_epoch   1,  Average loss: 0.0450, Accuracy: 27297/43021 (63.4504%)
___Train Local_Simple ,  epoch  13, local model AZ, internal_epoch   2,  Average loss: 0.0420, Accuracy: 29192/43021 (67.8552%)
___Train Local_Simple ,  epoch  13, local model ME, internal_epoch   1,  Average loss: 0.0395, Accuracy: 2724/3979 (68.4594%)
___Train Local_Simple ,  epoch  13, local model ME, internal_epoch   2,  Average loss: 0.0399, Accuracy: 2642/3979 (66.3986%)
___Train Local_Simple ,  epoch  13, local model RI, internal_epoch   1,  Average loss: 0.0443, Accuracy: 5273/8004 (65.8796%)
___Train Local_Simple ,  epoch  13, local model RI, internal_epoch   2,  Average loss: 0.0406, Accuracy: 5713/8004 (71.3768%)
___Train Local_Simple ,  epoch  13, local model AK, internal_epoch   1,  Average loss: 0.0496, Accuracy: 2383/4184 (56.9551%)
___Train Local_Simple ,  epoch  13, local model AK, internal_epoch   2,  Average loss: 0.0485, Accuracy: 2383/4184 (56.9551%)
___Train Local_Simple ,  epoch  13, local model AR, internal_epoch   1,  Average loss: 0.0483, Accuracy: 8021/13659 (58.7232%)
___Train Local_Simple ,  epoch  13, local model AR, internal_epoch   2,  Average loss: 0.0434, Accuracy: 9106/13659 (66.6667%)
___Train Local_Simple ,  epoch  13, local model NE, internal_epoch   1,  Average loss: 0.0503, Accuracy: 3649/6255 (58.3373%)
___Train Local_Simple ,  epoch  13, local model NE, internal_epoch   2,  Average loss: 0.0456, Accuracy: 4060/6255 (64.9081%)
___Train Local_Simple ,  epoch  13, local model WA, internal_epoch   1,  Average loss: 0.0426, Accuracy: 24765/37648 (65.7804%)
___Train Local_Simple ,  epoch  13, local model WA, internal_epoch   2,  Average loss: 0.0399, Accuracy: 26173/37648 (69.5203%)
___Train Local_Simple ,  epoch  13, local model OR, internal_epoch   1,  Average loss: 0.0415, Accuracy: 14928/21431 (69.6561%)
___Train Local_Simple ,  epoch  13, local model OR, internal_epoch   2,  Average loss: 0.0387, Accuracy: 15480/21431 (72.2318%)
___Train Local_Simple ,  epoch  13, local model ID, internal_epoch   1,  Average loss: 0.0409, Accuracy: 2546/3446 (73.8828%)
___Train Local_Simple ,  epoch  13, local model ID, internal_epoch   2,  Average loss: 0.0418, Accuracy: 2256/3446 (65.4672%)
___Train Local_Simple ,  epoch  13, local model CT, internal_epoch   1,  Average loss: 0.0430, Accuracy: 19251/28628 (67.2454%)
___Train Local_Simple ,  epoch  13, local model CT, internal_epoch   2,  Average loss: 0.0507, Accuracy: 13932/28628 (48.6656%)
___Train Local_Simple ,  epoch  13, local model MO, internal_epoch   1,  Average loss: 0.0439, Accuracy: 19811/28867 (68.6285%)
___Train Local_Simple ,  epoch  13, local model MO, internal_epoch   2,  Average loss: 0.0440, Accuracy: 19392/28867 (67.1771%)
___Train Local_Simple ,  epoch  13, local model UT, internal_epoch   1,  Average loss: 0.0470, Accuracy: 6950/11994 (57.9456%)
___Train Local_Simple ,  epoch  13, local model UT, internal_epoch   2,  Average loss: 0.0453, Accuracy: 6944/11994 (57.8956%)
___Train Local_Simple ,  epoch  13, local model NV, internal_epoch   1,  Average loss: 0.0424, Accuracy: 17178/26125 (65.7531%)
___Train Local_Simple ,  epoch  13, local model NV, internal_epoch   2,  Average loss: 0.0395, Accuracy: 18683/26125 (71.5139%)
___Train Local_Simple ,  epoch  13, local model IL, internal_epoch   1,  Average loss: 0.0426, Accuracy: 48510/72938 (66.5085%)
___Train Local_Simple ,  epoch  13, local model IL, internal_epoch   2,  Average loss: 0.0446, Accuracy: 45322/72938 (62.1377%)
___Train Local_Simple ,  epoch  13, local model CO, internal_epoch   1,  Average loss: 0.0451, Accuracy: 22834/38546 (59.2383%)
___Train Local_Simple ,  epoch  13, local model CO, internal_epoch   2,  Average loss: 0.0421, Accuracy: 25941/38546 (67.2988%)
___Train Local_Simple ,  epoch  13, local model CA, internal_epoch   1,  Average loss: 0.0519, Accuracy: 127004/251626 (50.4733%)
___Train Local_Simple ,  epoch  13, local model CA, internal_epoch   2,  Average loss: 0.0414, Accuracy: 165521/251626 (65.7806%)
___Train Local_Simple ,  epoch  13, local model IA, internal_epoch   1,  Average loss: 0.2860, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  13, local model IA, internal_epoch   2,  Average loss: 0.2845, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  13, local model MT, internal_epoch   1,  Average loss: 0.0434, Accuracy: 3412/5039 (67.7118%)
___Train Local_Simple ,  epoch  13, local model MT, internal_epoch   2,  Average loss: 0.0465, Accuracy: 2934/5039 (58.2258%)
___Train Local_Simple ,  epoch  13, local model WI, internal_epoch   1,  Average loss: 0.0456, Accuracy: 15024/23901 (62.8593%)
___Train Local_Simple ,  epoch  13, local model WI, internal_epoch   2,  Average loss: 0.0469, Accuracy: 14372/23901 (60.1314%)
___Train Local_Simple ,  epoch  13, local model TN, internal_epoch   1,  Average loss: 0.0447, Accuracy: 18648/28386 (65.6944%)
___Train Local_Simple ,  epoch  13, local model TN, internal_epoch   2,  Average loss: 0.0423, Accuracy: 19502/28386 (68.7029%)
